Log file open, 02/09/23 15:17:28
[2023.02.09-08.36.54:886][728]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-08.37.03:393][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.37.03:393][286]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-08.37.03:393][286]LogSlate: Window 'SkywardMuffin Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.09-08.37.03:405][286]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.37.03:405][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.37.03:408][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.37.03:419][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.37.03:474][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.37.03:474][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-08.37.03:476][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-08.37.03:485][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.09-08.37.03:502][287]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.09-08.43.13:128][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.43.13:245][554]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Muffin
[2023.02.09-08.43.13:246][554]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_MuffinEE5773E143E300B00127A8BB6C964286.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Muffin.uasset'
[2023.02.09-08.43.13:257][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 535 ms)
[2023.02.09-08.43.13:268][554]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.43.13:269][554]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.43.14:544][660]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-08.43.14:552][660]LogBlueprint: Warning: [AssetLog] D:\Projects\[AGATE]\Kodeco Unreal Training\kodeco_ue_6\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.09-08.43.14:552][660]LogBlueprint: Warning: [AssetLog] D:\Projects\[AGATE]\Kodeco Unreal Training\kodeco_ue_6\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Muffin.uasset: [Compiler] Idle to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.02.09-08.43.14:552][660]LogBlueprint: Warning: [AssetLog] D:\Projects\[AGATE]\Kodeco Unreal Training\kodeco_ue_6\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.02.09-08.43.14:552][660]LogBlueprint: Warning: [AssetLog] D:\Projects\[AGATE]\Kodeco Unreal Training\kodeco_ue_6\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.09-08.43.14:646][660]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.02.09-08.44.39:286][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.44.39:402][274]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Muffin
[2023.02.09-08.44.39:402][274]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_Muffin9E2F2F0D4E1A4D99909C4DAF612AC437.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Muffin.uasset'
[2023.02.09-08.44.39:414][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 663 ms)
[2023.02.09-08.44.39:423][274]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.44.39:423][274]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.44.57:353][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.44.57:450][ 33]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Muffin
[2023.02.09-08.44.57:451][ 33]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_Muffin9D35290540F8BD1DE6619BADCE21616B.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Muffin.uasset'
[2023.02.09-08.44.57:461][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 771 ms)
[2023.02.09-08.44.57:470][ 33]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.44.57:470][ 33]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.45.29:167][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.45.29:290][357]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Muffin
[2023.02.09-08.45.29:291][357]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_Muffin3DA597C74B81127B775547BC18D4038C.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Muffin.uasset'
[2023.02.09-08.45.29:304][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 908 ms)
[2023.02.09-08.45.29:314][357]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.45.29:314][357]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.45.38:981][242]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-08.45.39:077][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.09-08.45.59:773][317]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.02.09-08.45.59:774][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.45.59:786][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-08.45.59:980][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.46.00:194][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.46.00:222][317]LogViewport: Scene viewport resized to 1525x544, mode Windowed.
[2023.02.09-08.46.00:325][317]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-08.46.02:122][476]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.46.02:122][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.46.02:136][476]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.46.02:136][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.46.02:199][476]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.46.02:199][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.46.18:819][  0]LogViewport: Scene viewport resized to 1415x418, mode Windowed.
[2023.02.09-08.46.29:242][120]LogToolMenus: Warning: Menu 'AssetEditor.AnimationBlueprintEditor.MainMenu.Tools', item 'MakeStaticMesh', type not currently supported: 6
[2023.02.09-08.46.40:494][264]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.46.40:494][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.46.40:540][264]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.46.40:540][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.46.40:587][264]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.46.40:587][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.46.43:515][577]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.46.43:515][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.46.43:532][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.46.43:546][577]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-08.46.44:307][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.46.44:451][577]LogViewport: Scene viewport resized to 636x418, mode Windowed.
[2023.02.09-08.47.17:219][451]LogToolMenus: Warning: Menu 'AssetEditor.AnimationBlueprintEditor.MainMenu.Tools', item 'MakeStaticMesh', type not currently supported: 6
[2023.02.09-08.47.22:972][785]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.47.22:972][785]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.47.22:972][785]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.47.22:973][785]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.47.22:973][785]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.47.22:973][785]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.47.36:480][840]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-08.49.16:746][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:746][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:746][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:746][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:747][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:747][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:747][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.16:747][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-08.49.32:475][394]LogSlate: Window 'Palette' being destroyed
[2023.02.09-08.49.32:486][394]LogSlate: Window 'Palette' being destroyed
[2023.02.09-08.50.30:060][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.09-08.50.30:065][286]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.080
[2023.02.09-08.50.30:066][286]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/BP_Muffin] ([2] browsable assets)...
[2023.02.09-08.50.30:080][286]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin]
[2023.02.09-08.50.30:080][286]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/BP_Muffin]
[2023.02.09-08.50.30:106][286]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/BP_Muffin_Auto2
[2023.02.09-08.50.30:106][286]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/BP_Muffin_Auto2628DF4D84BF71579F4DE10825EF27E61.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/BP_Muffin_Auto2.uasset'
[2023.02.09-08.50.30:107][286]LogFileHelpers: Auto-saving content packages took 0.042
[2023.02.09-08.51.58:160][ 43]LogViewport: Scene viewport resized to 1415x418, mode Windowed.
[2023.02.09-08.52.06:611][909]LogViewport: Scene viewport resized to 636x418, mode Windowed.
[2023.02.09-08.53.23:567][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.53.23:697][112]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Muffin
[2023.02.09-08.53.23:697][112]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_MuffinB958A3BD4CC950A37E0A0F8CBD7B3FC1.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Muffin.uasset'
[2023.02.09-08.53.23:707][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.04 sec)
[2023.02.09-08.53.23:718][112]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.53.23:718][112]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.53.24:345][171]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-08.53.24:440][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.09-08.53.27:868][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-08.53.27:873][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-08.53.27:873][521]PIE: New page: PIE session: TutorialMap (Feb 9, 2023, 10:53:27 PM)
[2023.02.09-08.53.27:873][521]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-08.53.27:877][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004099s)
[2023.02.09-08.53.27:878][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004137s)
[2023.02.09-08.53.27:878][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.53.27:878][521]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.09-08.53.27:878][521]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.02.09-08.53.27:936][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.09-08.53.27:938][521]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.53.27:938][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-08.53.27:938][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.53.27:939][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.53.27:939][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.53.27:939][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.53.27:942][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.53.27:981][521]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.09-08.53.27:981][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.53.27:981][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.53.27:981][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.53.27:985][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.09-08.53.27:985][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.09-08.53.27:987][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.09-08.53.27:987][521]LogInit: FAudioDevice initialized.
[2023.02.09-08.53.27:987][521]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.09-08.53.27:987][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.09-08.53.28:064][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.53.28:064][521]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.09-08.53.28:065][521]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.09-15.53.28
[2023.02.09-08.53.28:065][521]LogWorld: Bringing up level for play took: 0.001159
[2023.02.09-08.53.28:068][521]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.09-08.53.28:073][521]Cmd: ShowFlag.Tonemapper 0
[2023.02.09-08.53.28:073][521]ShowFlag.Tonemapper = "0"
[2023.02.09-08.53.28:073][521]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.09-08.53.28:073][521]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.09-08.53.28:073][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.09-08.53.28:076][521]PIE: Server logged in
[2023.02.09-08.53.28:077][521]PIE: Play in editor total start time 0.204 seconds.
[2023.02.09-08.53.28:103][521]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-08.53.33:643][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.53.33:643][834]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-08.53.33:644][834]LogSlate: Window 'SkywardMuffin Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.09-08.53.33:654][834]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.53.33:654][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.53.33:657][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.53.33:667][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.53.33:720][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.53.33:721][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-08.53.33:723][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-08.53.33:732][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.09-08.53.33:752][835]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.09-08.54.09:187][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.54.09:331][494]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Muffin
[2023.02.09-08.54.09:331][494]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_MuffinE32BEC024C65CEAD0C47418162547A17.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Muffin.uasset'
[2023.02.09-08.54.09:340][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.20 sec)
[2023.02.09-08.54.09:350][494]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.54.09:350][494]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.02.09-08.54.10:204][542]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-08.54.10:302][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.09-08.54.11:093][596]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-08.54.11:101][596]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-08.54.11:101][596]PIE: New page: PIE session: TutorialMap (Feb 9, 2023, 10:54:11 PM)
[2023.02.09-08.54.11:101][596]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-08.54.11:106][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004474s)
[2023.02.09-08.54.11:106][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004536s)
[2023.02.09-08.54.11:106][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.54.11:107][596]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.09-08.54.11:107][596]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.02.09-08.54.11:163][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.09-08.54.11:166][596]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.54.11:166][596]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-08.54.11:166][596]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.54.11:166][596]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.54.11:166][596]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.54.11:166][596]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.54.11:169][596]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.54.11:206][596]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.09-08.54.11:207][596]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.54.11:207][596]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.54.11:207][596]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.54.11:207][596]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.09-08.54.11:207][596]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.09-08.54.11:210][596]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.09-08.54.11:210][596]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
